AMZN,date,closing,avg
AAPL,Wed Jan 13 00:00:00 CET 2016,97.389999,547.0996981419347
AMZN,Wed Jan 13 00:00:00 CET 2016,97.389999,97.28794853846152
GOOG,Tue Jan 12 00:00:00 CET 2016,99.959999,545.6619499131825
AAPL,Tue Jan 12 00:00:00 CET 2016,99.959999,545.6619499131825
AMZN,Tue Jan 12 00:00:00 CET 2016,99.959999,97.3547498
GOOG,Mon Jan 11 00:00:00 CET 2016,98.529999,544.2288346858967
AAPL,Mon Jan 11 00:00:00 CET 2016,98.529999,544.2288346858967
AMZN,Mon Jan 11 00:00:00 CET 2016,98.529999,97.38341441463413
GOOG,Fri Jan 08 00:00:00 CET 2016,96.959999,542.7998607699673
AAPL,Fri Jan 08 00:00:00 CET 2016,96.959999,542.7998607699673
AMZN,Fri Jan 08 00:00:00 CET 2016,96.959999,97.37333309523808
GOOG,Thu Jan 07 00:00:00 CET 2016,96.449997,541.3783643885342
AAPL,Thu Jan 07 00:00:00 CET 2016,96.449997,541.3783643885342
AMZN,Thu Jan 07 00:00:00 CET 2016,96.449997,97.35186016279069
GOOG,Wed Jan 06 00:00:00 CET 2016,100.699997,539.9793854444437
AAPL,Wed Jan 06 00:00:00 CET 2016,100.699997,539.9793854444437
AMZN,Wed Jan 06 00:00:00 CET 2016,100.699997,97.42795418181817
GOOG,Tue Jan 05 00:00:00 CET 2016,102.709999,538.5956215632904
AAPL,Tue Jan 05 00:00:00 CET 2016,102.709999,538.5956215632904
AMZN,Tue Jan 05 00:00:00 CET 2016,102.709999,97.54533295555552
GOOG,Mon Jan 04 00:00:00 CET 2016,105.349998,537.2289161261822
AAPL,Mon Jan 04 00:00:00 CET 2016,105.349998,537.2289161261822
AMZN,Mon Jan 04 00:00:00 CET 2016,105.349998,97.7149995869565
GOOG,Thu Dec 31 00:00:00 CET 2015,105.260002,535.8705233144647
AAPL,Thu Dec 31 00:00:00 CET 2015,105.260002,535.8705233144647
AMZN,Thu Dec 31 00:00:00 CET 2015,105.260002,97.87553155319145
GOOG,Wed Dec 30 00:00:00 CET 2015,107.32,534.5271047460807
AAPL,Wed Dec 30 00:00:00 CET 2015,107.32,534.5271047460807
AMZN,Wed Dec 30 00:00:00 CET 2015,107.32,98.07229131249996
GOOG,Tue Dec 29 00:00:00 CET 2015,108.739998,533.1965200374992
AAPL,Tue Dec 29 00:00:00 CET 2015,108.739998,533.1965200374992
AMZN,Tue Dec 29 00:00:00 CET 2015,108.739998,98.28999961224486
GOOG,Mon Dec 28 00:00:00 CET 2015,106.82,531.8682442741426
AAPL,Mon Dec 28 00:00:00 CET 2015,106.82,531.8682442741426
AMZN,Mon Dec 28 00:00:00 CET 2015,106.82,98.46059961999995
GOOG,Thu Dec 24 00:00:00 CET 2015,108.029999,530.5519764316763
AAPL,Thu Dec 24 00:00:00 CET 2015,108.029999,530.5519764316763
AMZN,Thu Dec 24 00:00:00 CET 2015,108.029999,98.64823490196075
GOOG,Wed Dec 23 00:00:00 CET 2015,108.610001,529.245654526315
AAPL,Wed Dec 23 00:00:00 CET 2015,108.610001,529.245654526315
AMZN,Wed Dec 23 00:00:00 CET 2015,108.610001,98.83980732692304
GOOG,Tue Dec 22 00:00:00 CET 2015,107.230003,527.9431370833325
AAPL,Tue Dec 22 00:00:00 CET 2015,107.230003,527.9431370833325
AMZN,Tue Dec 22 00:00:00 CET 2015,107.230003,98.99811290566034
GOOG,Mon Dec 21 00:00:00 CET 2015,107.330002,526.6489428215377
AAPL,Mon Dec 21 00:00:00 CET 2015,107.330002,526.6489428215377
AMZN,Mon Dec 21 00:00:00 CET 2015,107.330002,99.1524071481481
GOOG,Fri Dec 18 00:00:00 CET 2015,106.029999,525.3587006625759
AAPL,Fri Dec 18 00:00:00 CET 2015,106.029999,525.3587006625759
AMZN,Fri Dec 18 00:00:00 CET 2015,106.029999,99.27745427272724
GOOG,Thu Dec 17 00:00:00 CET 2015,108.980003,524.0853713119259
AAPL,Thu Dec 17 00:00:00 CET 2015,108.980003,524.0853713119259
AMZN,Thu Dec 17 00:00:00 CET 2015,108.980003,99.45071407142852
GOOG,Wed Dec 16 00:00:00 CET 2015,111.339996,522.8270012652431
AAPL,Wed Dec 16 00:00:00 CET 2015,111.339996,522.8270012652431
AMZN,Wed Dec 16 00:00:00 CET 2015,111.339996,99.65929796491223
GOOG,Tue Dec 15 00:00:00 CET 2015,110.489998,521.5736973039507
AAPL,Tue Dec 15 00:00:00 CET 2015,110.489998,521.5736973039507
AMZN,Tue Dec 15 00:00:00 CET 2015,110.489998,99.84603417241375
GOOG,Mon Dec 14 00:00:00 CET 2015,112.480003,520.3340194424235
AAPL,Mon Dec 14 00:00:00 CET 2015,112.480003,520.3340194424235
AMZN,Mon Dec 14 00:00:00 CET 2015,112.480003,100.06016923728808
GOOG,Fri Dec 11 00:00:00 CET 2015,113.18,519.1039468761322
AAPL,Fri Dec 11 00:00:00 CET 2015,113.18,519.1039468761322
AMZN,Fri Dec 11 00:00:00 CET 2015,113.18,100.27883308333328
GOOG,Thu Dec 10 00:00:00 CET 2015,116.169998,517.8902904036137
AAPL,Thu Dec 10 00:00:00 CET 2015,116.169998,517.8902904036137
AMZN,Thu Dec 10 00:00:00 CET 2015,116.169998,100.53934398360651
GOOG,Wed Dec 09 00:00:00 CET 2015,115.620003,516.6822715225218
AAPL,Wed Dec 09 00:00:00 CET 2015,115.620003,516.6822715225218
AMZN,Wed Dec 09 00:00:00 CET 2015,115.620003,100.7825804193548
GOOG,Tue Dec 08 00:00:00 CET 2015,118.230003,515.4893006586818
AAPL,Tue Dec 08 00:00:00 CET 2015,118.230003,515.4893006586818
AMZN,Tue Dec 08 00:00:00 CET 2015,118.230003,101.0595236349206
GOOG,Mon Dec 07 00:00:00 CET 2015,118.279999,514.3036012507455
AAPL,Mon Dec 07 00:00:00 CET 2015,118.279999,514.3036012507455
AMZN,Mon Dec 07 00:00:00 CET 2015,118.279999,101.32859356249996
GOOG,Fri Dec 04 00:00:00 CET 2015,119.029999,513.1271917202373
AAPL,Fri Dec 04 00:00:00 CET 2015,119.029999,513.1271917202373
AMZN,Fri Dec 04 00:00:00 CET 2015,119.029999,101.60092287692305
GOOG,Thu Dec 03 00:00:00 CET 2015,115.199997,511.9463988575659
AAPL,Thu Dec 03 00:00:00 CET 2015,115.199997,511.9463988575659
AMZN,Thu Dec 03 00:00:00 CET 2015,115.199997,101.80696945454542
GOOG,Wed Dec 02 00:00:00 CET 2015,116.279999,510.7757882070997
AAPL,Wed Dec 02 00:00:00 CET 2015,116.279999,510.7757882070997
AMZN,Wed Dec 02 00:00:00 CET 2015,116.279999,102.02298482089549
GOOG,Tue Dec 01 00:00:00 CET 2015,117.339996,509.61521064896664
AAPL,Tue Dec 01 00:00:00 CET 2015,117.339996,509.61521064896664
AMZN,Tue Dec 01 00:00:00 CET 2015,117.339996,102.24823498529408
GOOG,Mon Nov 30 00:00:00 CET 2015,118.300003,508.4642835676462
AAPL,Mon Nov 30 00:00:00 CET 2015,118.300003,508.4642835676462
AMZN,Mon Nov 30 00:00:00 CET 2015,118.300003,102.48086930434779
GOOG,Fri Nov 27 00:00:00 CET 2015,117.809998,507.31866982697863
AAPL,Fri Nov 27 00:00:00 CET 2015,117.809998,507.31866982697863
AMZN,Fri Nov 27 00:00:00 CET 2015,117.809998,102.69985685714282
GOOG,Wed Nov 25 00:00:00 CET 2015,118.029999,506.1803988596483
AAPL,Wed Nov 25 00:00:00 CET 2015,118.029999,506.1803988596483
AMZN,Wed Nov 25 00:00:00 CET 2015,118.029999,102.91577435211265
GOOG,Tue Nov 24 00:00:00 CET 2015,118.879997,505.0512431690954
AAPL,Tue Nov 24 00:00:00 CET 2015,118.879997,505.0512431690954
AMZN,Tue Nov 24 00:00:00 CET 2015,118.879997,103.13749966666664
GOOG,Mon Nov 23 00:00:00 CET 2015,117.75,503.9253674622085
AAPL,Mon Nov 23 00:00:00 CET 2015,117.75,503.9253674622085
AMZN,Mon Nov 23 00:00:00 CET 2015,117.75,103.33767090410956
GOOG,Fri Nov 20 00:00:00 CET 2015,119.300003,502.81051133333256
AAPL,Fri Nov 20 00:00:00 CET 2015,119.300003,502.81051133333256
AMZN,Fri Nov 20 00:00:00 CET 2015,119.300003,103.55337809459456
GOOG,Thu Nov 19 00:00:00 CET 2015,118.779999,501.70059655780267
AAPL,Thu Nov 19 00:00:00 CET 2015,118.779999,501.70059655780267
AMZN,Thu Nov 19 00:00:00 CET 2015,118.779999,103.75639970666664
GOOG,Wed Nov 18 00:00:00 CET 2015,117.290001,500.59278504322685
AAPL,Wed Nov 18 00:00:00 CET 2015,117.290001,500.59278504322685
AMZN,Wed Nov 18 00:00:00 CET 2015,117.290001,103.93447340789471
GOOG,Tue Nov 17 00:00:00 CET 2015,113.690002,499.48099543678074
AAPL,Tue Nov 17 00:00:00 CET 2015,113.690002,499.48099543678074
AMZN,Tue Nov 17 00:00:00 CET 2015,113.690002,104.06116858441557
GOOG,Mon Nov 16 00:00:00 CET 2015,114.18,498.3769811232083
AAPL,Mon Nov 16 00:00:00 CET 2015,114.18,498.3769811232083
AMZN,Mon Nov 16 00:00:00 CET 2015,114.18,104.19089719230769
GOOG,Fri Nov 13 00:00:00 CET 2015,112.339996,497.27401830857053
AAPL,Fri Nov 13 00:00:00 CET 2015,112.339996,497.27401830857053
AMZN,Fri Nov 13 00:00:00 CET 2015,112.339996,104.29405034177213
GOOG,Thu Nov 12 00:00:00 CET 2015,115.720001,496.18696982621
AAPL,Thu Nov 12 00:00:00 CET 2015,115.720001,496.18696982621
AMZN,Thu Nov 12 00:00:00 CET 2015,115.720001,104.43687472499998
GOOG,Wed Nov 11 00:00:00 CET 2015,116.110001,495.1072057102264
AAPL,Wed Nov 11 00:00:00 CET 2015,116.110001,495.1072057102264
AMZN,Wed Nov 11 00:00:00 CET 2015,116.110001,104.5809873950617
GOOG,Tue Nov 10 00:00:00 CET 2015,116.769997,494.03542891501326
AAPL,Tue Nov 10 00:00:00 CET 2015,116.769997,494.03542891501326
AMZN,Tue Nov 10 00:00:00 CET 2015,116.769997,104.7296338536585
GOOG,Mon Nov 09 00:00:00 CET 2015,120.57,492.98044182768274
AAPL,Mon Nov 09 00:00:00 CET 2015,120.57,492.98044182768274
AMZN,Mon Nov 09 00:00:00 CET 2015,120.57,104.92048163855418
GOOG,Fri Nov 06 00:00:00 CET 2015,121.059998,491.93277860563296
AAPL,Fri Nov 06 00:00:00 CET 2015,121.059998,491.93277860563296
AMZN,Fri Nov 06 00:00:00 CET 2015,121.059998,105.11261873809521
GOOG,Thu Nov 05 00:00:00 CET 2015,120.919998,490.89060787359466
AAPL,Thu Nov 05 00:00:00 CET 2015,120.919998,490.89060787359466
AMZN,Thu Nov 05 00:00:00 CET 2015,120.919998,105.29858790588231
GOOG,Wed Nov 04 00:00:00 CET 2015,122.0,489.85730084873865
AAPL,Wed Nov 04 00:00:00 CET 2015,122.0,489.85730084873865
AMZN,Wed Nov 04 00:00:00 CET 2015,122.0,105.49279037209298
GOOG,Tue Nov 03 00:00:00 CET 2015,122.57,488.83135866759693
AAPL,Tue Nov 03 00:00:00 CET 2015,122.57,488.83135866759693
AMZN,Tue Nov 03 00:00:00 CET 2015,122.57,105.689080137931
GOOG,Mon Nov 02 00:00:00 CET 2015,121.18,487.80726017548665
AAPL,Mon Nov 02 00:00:00 CET 2015,121.18,487.80726017548665
AMZN,Mon Nov 02 00:00:00 CET 2015,121.18,105.86511331818178
GOOG,Fri Oct 30 00:00:00 CET 2015,119.5,486.78418445277697
AAPL,Fri Oct 30 00:00:00 CET 2015,119.5,486.78418445277697
AMZN,Fri Oct 30 00:00:00 CET 2015,119.5,106.0183142921348
GOOG,Thu Oct 29 00:00:00 CET 2015,120.529999,485.7696299224368
AAPL,Thu Oct 29 00:00:00 CET 2015,120.529999,485.7696299224368
AMZN,Thu Oct 29 00:00:00 CET 2015,120.529999,106.1795552333333
GOOG,Wed Oct 28 00:00:00 CET 2015,119.269997,484.75719999723674
AAPL,Wed Oct 28 00:00:00 CET 2015,119.269997,484.75719999723674
AMZN,Wed Oct 28 00:00:00 CET 2015,119.269997,106.3234062417582
GOOG,Tue Oct 27 00:00:00 CET 2015,114.550003,483.73734546005426
AAPL,Tue Oct 27 00:00:00 CET 2015,114.550003,483.73734546005426
AMZN,Tue Oct 27 00:00:00 CET 2015,114.550003,106.4128257717391
GOOG,Mon Oct 26 00:00:00 CET 2015,115.279999,482.7251000027464
AAPL,Mon Oct 26 00:00:00 CET 2015,115.279999,482.7251000027464
AMZN,Mon Oct 26 00:00:00 CET 2015,115.279999,106.50817172043008
GOOG,Fri Oct 23 00:00:00 CEST 2015,119.080002,481.72881206301287
AAPL,Fri Oct 23 00:00:00 CEST 2015,119.080002,481.72881206301287
AMZN,Fri Oct 23 00:00:00 CEST 2015,119.080002,106.64191459574467
GOOG,Thu Oct 22 00:00:00 CEST 2015,115.5,480.7281868934418
AAPL,Thu Oct 22 00:00:00 CEST 2015,115.5,480.7281868934418
AMZN,Thu Oct 22 00:00:00 CEST 2015,115.5,106.73515759999998
GOOG,Wed Oct 21 00:00:00 CEST 2015,113.760002,479.7282735831054
AAPL,Wed Oct 21 00:00:00 CEST 2015,113.760002,479.7282735831054
AMZN,Wed Oct 21 00:00:00 CEST 2015,113.760002,106.80833306249998
GOOG,Tue Oct 20 00:00:00 CEST 2015,113.769997,478.73382174456435
AAPL,Tue Oct 20 00:00:00 CEST 2015,113.769997,478.73382174456435
AMZN,Tue Oct 20 00:00:00 CEST 2015,113.769997,106.88010279381442
GOOG,Mon Oct 19 00:00:00 CEST 2015,111.730003,477.73923144986367
AAPL,Mon Oct 19 00:00:00 CEST 2015,111.730003,477.73923144986367
AMZN,Mon Oct 19 00:00:00 CEST 2015,111.730003,106.92959157142856
GOOG,Fri Oct 16 00:00:00 CEST 2015,111.040001,476.7481524486478
AAPL,Fri Oct 16 00:00:00 CEST 2015,111.040001,476.7481524486478
AMZN,Fri Oct 16 00:00:00 CEST 2015,111.040001,106.97111085858585
GOOG,Thu Oct 15 00:00:00 CEST 2015,111.860001,475.7646264339614
AAPL,Thu Oct 15 00:00:00 CEST 2015,111.860001,475.7646264339614
AMZN,Thu Oct 15 00:00:00 CEST 2015,111.860001,107.01999975999998
GOOG,Wed Oct 14 00:00:00 CEST 2015,110.209999,474.78195270430024
AAPL,Wed Oct 14 00:00:00 CEST 2015,110.209999,474.78195270430024
AMZN,Wed Oct 14 00:00:00 CEST 2015,110.209999,107.05158391089107
GOOG,Tue Oct 13 00:00:00 CEST 2015,111.790001,473.808783932975
AAPL,Tue Oct 13 00:00:00 CEST 2015,111.790001,473.808783932975
AMZN,Tue Oct 13 00:00:00 CEST 2015,111.790001,107.09803898039213
GOOG,Mon Oct 12 00:00:00 CEST 2015,111.599998,472.8403112433146
AAPL,Mon Oct 12 00:00:00 CEST 2015,111.599998,472.8403112433146
AMZN,Mon Oct 12 00:00:00 CEST 2015,111.599998,107.14174732038832
GOOG,Fri Oct 09 00:00:00 CEST 2015,112.120003,471.8783904213324
AAPL,Fri Oct 09 00:00:00 CEST 2015,112.120003,471.8783904213324
AMZN,Fri Oct 09 00:00:00 CEST 2015,112.120003,107.18961516346151
GOOG,Thu Oct 08 00:00:00 CEST 2015,109.5,470.9146181063821
AAPL,Thu Oct 08 00:00:00 CEST 2015,109.5,470.9146181063821
AMZN,Thu Oct 08 00:00:00 CEST 2015,109.5,107.2116188285714
GOOG,Wed Oct 07 00:00:00 CEST 2015,110.779999,469.9593538647205
AAPL,Wed Oct 07 00:00:00 CEST 2015,110.779999,469.9593538647205
AMZN,Wed Oct 07 00:00:00 CEST 2015,110.779999,107.2452827924528
GOOG,Tue Oct 06 00:00:00 CEST 2015,111.309998,469.0105460449726
AAPL,Tue Oct 06 00:00:00 CEST 2015,111.309998,469.0105460449726
AMZN,Tue Oct 06 00:00:00 CEST 2015,111.309998,107.28327078504671
GOOG,Mon Oct 05 00:00:00 CEST 2015,110.779999,468.0653467124001
AAPL,Mon Oct 05 00:00:00 CEST 2015,110.779999,468.0653467124001
AMZN,Mon Oct 05 00:00:00 CEST 2015,110.779999,107.31564789814813
GOOG,Fri Oct 02 00:00:00 CEST 2015,110.379997,467.1240694763149
AAPL,Fri Oct 02 00:00:00 CEST 2015,110.379997,467.1240694763149
AMZN,Fri Oct 02 00:00:00 CEST 2015,110.379997,107.34376119266054
GOOG,Thu Oct 01 00:00:00 CEST 2015,109.580002,466.18563360367364
AAPL,Thu Oct 01 00:00:00 CEST 2015,109.580002,466.18563360367364
AMZN,Thu Oct 01 00:00:00 CEST 2015,109.580002,107.36409065454545
GOOG,Wed Sep 30 00:00:00 CEST 2015,110.300003,465.2539958272243
AAPL,Wed Sep 30 00:00:00 CEST 2015,110.300003,465.2539958272243
AMZN,Wed Sep 30 00:00:00 CEST 2015,110.300003,107.3905403153153
GOOG,Tue Sep 29 00:00:00 CEST 2015,109.059998,464.3239853890331
AAPL,Tue Sep 29 00:00:00 CEST 2015,109.059998,464.3239853890331
AMZN,Tue Sep 29 00:00:00 CEST 2015,109.059998,107.4054461875
GOOG,Mon Sep 28 00:00:00 CEST 2015,112.440002,463.4076208489575
AAPL,Mon Sep 28 00:00:00 CEST 2015,112.440002,463.4076208489575
AMZN,Mon Sep 28 00:00:00 CEST 2015,112.440002,107.44999977876105
GOOG,Fri Sep 25 00:00:00 CEST 2015,114.709999,462.50191274025894
AAPL,Fri Sep 25 00:00:00 CEST 2015,114.709999,462.50191274025894
AMZN,Fri Sep 25 00:00:00 CEST 2015,114.709999,107.51368398245614
GOOG,Thu Sep 24 00:00:00 CEST 2015,115.0,461.6016487176158
AAPL,Thu Sep 24 00:00:00 CEST 2015,115.0,461.6016487176158
AMZN,Thu Sep 24 00:00:00 CEST 2015,115.0,107.5787823826087
GOOG,Wed Sep 23 00:00:00 CEST 2015,114.32,460.70428011627826
AAPL,Wed Sep 23 00:00:00 CEST 2015,114.32,460.70428011627826
AMZN,Wed Sep 23 00:00:00 CEST 2015,114.32,107.6368963275862
GOOG,Tue Sep 22 00:00:00 CEST 2015,113.400002,459.8091659974219
AAPL,Tue Sep 22 00:00:00 CEST 2015,113.400002,459.8091659974219
AMZN,Tue Sep 22 00:00:00 CEST 2015,113.400002,107.68615364102564
GOOG,Mon Sep 21 00:00:00 CEST 2015,115.209999,458.92330695629744
AAPL,Mon Sep 21 00:00:00 CEST 2015,115.209999,458.92330695629744
AMZN,Mon Sep 21 00:00:00 CEST 2015,115.209999,107.74991504237289
GOOG,Fri Sep 18 00:00:00 CEST 2015,113.449997,458.0374779564095
AAPL,Fri Sep 18 00:00:00 CEST 2015,113.449997,458.0374779564095
AMZN,Fri Sep 18 00:00:00 CEST 2015,113.449997,107.7978148907563
GOOG,Thu Sep 17 00:00:00 CEST 2015,113.919998,457.1573820997435
AAPL,Thu Sep 17 00:00:00 CEST 2015,113.919998,457.1573820997435
