FB,date,avg
Mon Jan 11 00:00:00 CET 2016,399.97355224733025
Mon Jan 11 00:00:00 CET 2016,399.97355224733025
Mon Jan 11 00:00:00 CET 2016,202.8168347373737
Mon Jan 11 00:00:00 CET 2016,558.7453651219513
Fri Jan 08 00:00:00 CET 2016,400.34136119182875
Fri Jan 08 00:00:00 CET 2016,400.34136119182875
Fri Jan 08 00:00:00 CET 2016,204.17332182885903
Fri Jan 08 00:00:00 CET 2016,559.8954751904762
Thu Jan 07 00:00:00 CET 2016,400.70944388829713
Thu Jan 07 00:00:00 CET 2016,400.70944388829713
Thu Jan 07 00:00:00 CET 2016,205.52371206354513
Thu Jan 07 00:00:00 CET 2016,561.0127897674419
Wed Jan 06 00:00:00 CET 2016,401.1199581893798
Wed Jan 06 00:00:00 CET 2016,401.1199581893798
Wed Jan 06 00:00:00 CET 2016,206.94746643666664
Wed Jan 06 00:00:00 CET 2016,562.6409087272727
Tue Jan 05 00:00:00 CET 2016,401.5310359628968
Tue Jan 05 00:00:00 CET 2016,401.5310359628968
Tue Jan 05 00:00:00 CET 2016,208.3655478704319
Tue Jan 05 00:00:00 CET 2016,564.2219991555555
Mon Jan 04 00:00:00 CET 2016,401.94630748677173
Mon Jan 04 00:00:00 CET 2016,401.94630748677173
Mon Jan 04 00:00:00 CET 2016,209.784834102649
Mon Jan 04 00:00:00 CET 2016,565.8039120000001
Thu Dec 31 00:00:00 CET 2015,402.42860274647813
Thu Dec 31 00:00:00 CET 2015,402.42860274647813
Thu Dec 31 00:00:00 CET 2015,211.32313502970297
Thu Dec 31 00:00:00 CET 2015,568.1461695106384
Wed Dec 30 00:00:00 CET 2015,402.93236619859334
Wed Dec 30 00:00:00 CET 2015,402.93236619859334
Wed Dec 30 00:00:00 CET 2015,212.89467079276315
Wed Dec 30 00:00:00 CET 2015,570.665416125
Tue Dec 29 00:00:00 CET 2015,403.4429584877186
Tue Dec 29 00:00:00 CET 2015,403.4429584877186
Tue Dec 29 00:00:00 CET 2015,214.4719668590164
Tue Dec 29 00:00:00 CET 2015,573.1818356122449
Mon Dec 28 00:00:00 CET 2015,403.91889028020944
Mon Dec 28 00:00:00 CET 2015,403.91889028020944
Mon Dec 28 00:00:00 CET 2015,215.97761406535946
Mon Dec 28 00:00:00 CET 2015,575.22219914
Thu Dec 24 00:00:00 CET 2015,404.37146211188735
Thu Dec 24 00:00:00 CET 2015,404.37146211188735
Thu Dec 24 00:00:00 CET 2015,217.43302893159606
Thu Dec 24 00:00:00 CET 2015,576.9392144117647
Wed Dec 23 00:00:00 CET 2015,404.82404247818425
Wed Dec 23 00:00:00 CET 2015,404.82404247818425
Wed Dec 23 00:00:00 CET 2015,218.8819477077922
Wed Dec 23 00:00:00 CET 2015,578.6076912884616
Tue Dec 22 00:00:00 CET 2015,405.2740877421595
Tue Dec 22 00:00:00 CET 2015,405.2740877421595
Tue Dec 22 00:00:00 CET 2015,220.3197084724919
Tue Dec 22 00:00:00 CET 2015,580.2028296415094
Mon Dec 21 00:00:00 CET 2015,405.7249328243471
Mon Dec 21 00:00:00 CET 2015,405.7249328243471
Mon Dec 21 00:00:00 CET 2015,221.7525804129032
Mon Dec 21 00:00:00 CET 2015,581.7640737222223
Fri Dec 18 00:00:00 CET 2015,406.17357011979095
Fri Dec 18 00:00:00 CET 2015,406.17357011979095
Fri Dec 18 00:00:00 CET 2015,223.17504804823147
Fri Dec 18 00:00:00 CET 2015,583.261818109091
Thu Dec 17 00:00:00 CET 2015,406.6319348578849
Thu Dec 17 00:00:00 CET 2015,406.6319348578849
Thu Dec 17 00:00:00 CET 2015,224.60926271474358
Thu Dec 17 00:00:00 CET 2015,584.8223217857143
Wed Dec 16 00:00:00 CET 2015,407.0975716833903
Wed Dec 16 00:00:00 CET 2015,407.0975716833903
Wed Dec 16 00:00:00 CET 2015,226.050670884984
Wed Dec 16 00:00:00 CET 2015,586.4178954385966
Tue Dec 15 00:00:00 CET 2015,407.5320145906729
Tue Dec 15 00:00:00 CET 2015,407.5320145906729
Tue Dec 15 00:00:00 CET 2015,227.42834395541396
Tue Dec 15 00:00:00 CET 2015,587.6631043965518
Mon Dec 14 00:00:00 CET 2015,407.9637007258614
Mon Dec 14 00:00:00 CET 2015,407.9637007258614
Mon Dec 14 00:00:00 CET 2015,228.79495230158727
Mon Dec 14 00:00:00 CET 2015,588.8537292881357
Fri Dec 11 00:00:00 CET 2015,408.3633329518065
Fri Dec 11 00:00:00 CET 2015,408.3633329518065
Fri Dec 11 00:00:00 CET 2015,230.0967088575949
Fri Dec 11 00:00:00 CET 2015,589.7086675333335
Thu Dec 10 00:00:00 CET 2015,408.7996846254289
Thu Dec 10 00:00:00 CET 2015,408.7996846254289
Thu Dec 10 00:00:00 CET 2015,231.46018929337538
Thu Dec 10 00:00:00 CET 2015,590.8990173606559
Wed Dec 09 00:00:00 CET 2015,409.23877603773514
Wed Dec 09 00:00:00 CET 2015,409.23877603773514
Wed Dec 09 00:00:00 CET 2015,232.82286158490564
Wed Dec 09 00:00:00 CET 2015,592.0908070483872
Tue Dec 08 00:00:00 CET 2015,409.6978363818486
Tue Dec 08 00:00:00 CET 2015,409.6978363818486
Tue Dec 08 00:00:00 CET 2015,234.21630094357366
Tue Dec 08 00:00:00 CET 2015,593.4438103809525
Mon Dec 07 00:00:00 CET 2015,410.14250677606765
Mon Dec 07 00:00:00 CET 2015,410.14250677606765
Mon Dec 07 00:00:00 CET 2015,235.57759380624998
Mon Dec 07 00:00:00 CET 2015,594.6373448593752
Fri Dec 04 00:00:00 CET 2015,410.5904547423201
Fri Dec 04 00:00:00 CET 2015,410.5904547423201
Fri Dec 04 00:00:00 CET 2015,236.9391589813084
Fri Dec 04 00:00:00 CET 2015,595.8373859384617
Thu Dec 03 00:00:00 CET 2015,411.02599059454786
Thu Dec 03 00:00:00 CET 2015,411.02599059454786
Thu Dec 03 00:00:00 CET 2015,238.2724224627329
Thu Dec 03 00:00:00 CET 2015,596.9042437272728
Wed Dec 02 00:00:00 CET 2015,411.4766436887748
Wed Dec 02 00:00:00 CET 2015,411.4766436887748
Wed Dec 02 00:00:00 CET 2015,239.62764719195042
Wed Dec 02 00:00:00 CET 2015,598.0849268059702
Tue Dec 01 00:00:00 CET 2015,411.93094479965976
Tue Dec 01 00:00:00 CET 2015,411.93094479965976
Tue Dec 01 00:00:00 CET 2015,240.98391987962958
Tue Dec 01 00:00:00 CET 2015,599.2757366764706
Mon Nov 30 00:00:00 CET 2015,412.35953639830444
Mon Nov 30 00:00:00 CET 2015,412.35953639830444
Mon Nov 30 00:00:00 CET 2015,242.28796931999995
Mon Nov 30 00:00:00 CET 2015,600.2253635072464
Fri Nov 27 00:00:00 CET 2015,412.8009923604054
Fri Nov 27 00:00:00 CET 2015,412.8009923604054
Fri Nov 27 00:00:00 CET 2015,243.60996944478524
Fri Nov 27 00:00:00 CET 2015,601.2687156
Wed Nov 25 00:00:00 CET 2015,413.2444704594588
Wed Nov 25 00:00:00 CET 2015,413.2444704594588
Wed Nov 25 00:00:00 CET 2015,244.93024485015286
Wed Nov 25 00:00:00 CET 2015,602.3119735070422
Tue Nov 24 00:00:00 CET 2015,413.6793870758847
Tue Nov 24 00:00:00 CET 2015,413.6793870758847
Tue Nov 24 00:00:00 CET 2015,246.2296953963414
Tue Nov 24 00:00:00 CET 2015,603.2680575416666
Mon Nov 23 00:00:00 CET 2015,414.1260379225583
Mon Nov 23 00:00:00 CET 2015,414.1260379225583
Mon Nov 23 00:00:00 CET 2015,247.545076231003
Mon Nov 23 00:00:00 CET 2015,604.3053442876712
Fri Nov 20 00:00:00 CET 2015,414.55347317310856
Fri Nov 20 00:00:00 CET 2015,414.55347317310856
Fri Nov 20 00:00:00 CET 2015,248.8205457333333
Fri Nov 20 00:00:00 CET 2015,605.1721641216217
Thu Nov 19 00:00:00 CET 2015,414.96742711073756
Thu Nov 19 00:00:00 CET 2015,414.96742711073756
Thu Nov 19 00:00:00 CET 2015,250.06661665256792
Thu Nov 19 00:00:00 CET 2015,605.9201355333335
Wed Nov 18 00:00:00 CET 2015,415.3837965427129
Wed Nov 18 00:00:00 CET 2015,415.3837965427129
Wed Nov 18 00:00:00 CET 2015,251.31201834337344
Wed Nov 18 00:00:00 CET 2015,606.6782913552632
Tue Nov 17 00:00:00 CET 2015,415.7649272976582
Tue Nov 17 00:00:00 CET 2015,415.7649272976582
Tue Nov 17 00:00:00 CET 2015,252.48915939339335
Tue Nov 17 00:00:00 CET 2015,607.1538978051949
Mon Nov 16 00:00:00 CET 2015,416.1523147278792
Mon Nov 16 00:00:00 CET 2015,416.1523147278792
Mon Nov 16 00:00:00 CET 2015,253.6727547185628
Mon Nov 16 00:00:00 CET 2015,607.6751298589744
Fri Nov 13 00:00:00 CET 2015,416.52931082999936
Fri Nov 13 00:00:00 CET 2015,416.52931082999936
Fri Nov 13 00:00:00 CET 2015,254.83298522985066
Fri Nov 13 00:00:00 CET 2015,608.1140519620253
Thu Nov 12 00:00:00 CET 2015,416.94373789351016
Thu Nov 12 00:00:00 CET 2015,416.94373789351016
Thu Nov 12 00:00:00 CET 2015,256.0555060357142
Thu Nov 12 00:00:00 CET 2015,608.8326260125
Wed Nov 11 00:00:00 CET 2015,417.36949580398607
Wed Nov 11 00:00:00 CET 2015,417.36949580398607
Wed Nov 11 00:00:00 CET 2015,257.293471893175
Wed Nov 11 00:00:00 CET 2015,609.6279022345678
Tue Nov 10 00:00:00 CET 2015,417.7713374245433
Tue Nov 10 00:00:00 CET 2015,417.7713374245433
Tue Nov 10 00:00:00 CET 2015,258.4839645591715
Tue Nov 10 00:00:00 CET 2015,610.2382935853658
Mon Nov 09 00:00:00 CET 2015,418.16491135264835
Mon Nov 09 00:00:00 CET 2015,418.16491135264835
Mon Nov 09 00:00:00 CET 2015,259.655073778761
Mon Nov 09 00:00:00 CET 2015,610.7834947469879
Fri Nov 06 00:00:00 CET 2015,418.56359744132163
Fri Nov 06 00:00:00 CET 2015,418.56359744132163
Fri Nov 06 00:00:00 CET 2015,260.83070589999994
Fri Nov 06 00:00:00 CET 2015,611.3619054642857
Thu Nov 05 00:00:00 CET 2015,418.95482916831617
Thu Nov 05 00:00:00 CET 2015,418.95482916831617
Thu Nov 05 00:00:00 CET 2015,261.98853381231663
Thu Nov 05 00:00:00 CET 2015,611.8829421529412
Wed Nov 04 00:00:00 CET 2015,419.32055434596305
Wed Nov 04 00:00:00 CET 2015,419.32055434596305
Wed Nov 04 00:00:00 CET 2015,263.0966083099415
Wed Nov 04 00:00:00 CET 2015,612.2209313372093
Tue Nov 03 00:00:00 CET 2015,419.65935277302566
Tue Nov 03 00:00:00 CET 2015,419.65935277302566
Tue Nov 03 00:00:00 CET 2015,264.15262402332354
Tue Nov 03 00:00:00 CET 2015,612.3713803793104
Mon Nov 02 00:00:00 CET 2015,420.00203031527025
Mon Nov 02 00:00:00 CET 2015,420.00203031527025
Mon Nov 02 00:00:00 CET 2015,265.2113372558139
Mon Nov 02 00:00:00 CET 2015,612.5529553295454
Fri Oct 30 00:00:00 CET 2015,420.3395680098354
Fri Oct 30 00:00:00 CET 2015,420.3395680098354
Fri Oct 30 00:00:00 CET 2015,266.25681171014486
Fri Oct 30 00:00:00 CET 2015,612.7029223932584
Thu Oct 29 00:00:00 CET 2015,420.677064605564
Thu Oct 29 00:00:00 CET 2015,420.677064605564
Thu Oct 29 00:00:00 CET 2015,267.298121468208
Thu Oct 29 00:00:00 CET 2015,612.8567786777778
Wed Oct 28 00:00:00 CET 2015,420.99801707516275
Wed Oct 28 00:00:00 CET 2015,420.99801707516275
Wed Oct 28 00:00:00 CET 2015,268.30619597694516
Wed Oct 28 00:00:00 CET 2015,612.9034072197802
Tue Oct 27 00:00:00 CET 2015,421.30798769983625
Tue Oct 27 00:00:00 CET 2015,421.30798769983625
Tue Oct 27 00:00:00 CET 2015,269.29097705172404
Tue Oct 27 00:00:00 CET 2015,612.8828268152173
Mon Oct 26 00:00:00 CET 2015,421.61303981270294
Mon Oct 26 00:00:00 CET 2015,421.61303981270294
Mon Oct 26 00:00:00 CET 2015,270.2632378194842
Mon Oct 26 00:00:00 CET 2015,612.8368822795699
Fri Oct 23 00:00:00 CEST 2015,421.9015227219505
Fri Oct 23 00:00:00 CEST 2015,421.9015227219505
Fri Oct 23 00:00:00 CEST 2015,271.20257150857134
Fri Oct 23 00:00:00 CEST 2015,612.6900008617021
Thu Oct 22 00:00:00 CEST 2015,422.13205592045387
Thu Oct 22 00:00:00 CEST 2015,422.13205592045387
Thu Oct 22 00:00:00 CEST 2015,272.03649572934467
Thu Oct 22 00:00:00 CEST 2015,612.1765268842105
Wed Oct 21 00:00:00 CEST 2015,422.34864905510466
Wed Oct 21 00:00:00 CEST 2015,422.34864905510466
Wed Oct 21 00:00:00 CEST 2015,272.8425568778408
Wed Oct 21 00:00:00 CEST 2015,611.5889591041667
Tue Oct 20 00:00:00 CEST 2015,422.5728098252421
Tue Oct 20 00:00:00 CEST 2015,422.5728098252421
Tue Oct 20 00:00:00 CEST 2015,273.65852698583564
Tue Oct 20 00:00:00 CEST 2015,611.0661863814433
Mon Oct 19 00:00:00 CEST 2015,422.8160686526649
Mon Oct 19 00:00:00 CEST 2015,422.8160686526649
Mon Oct 19 00:00:00 CEST 2015,274.5045481638417
Mon Oct 19 00:00:00 CEST 2015,610.6792867653062
Fri Oct 16 00:00:00 CEST 2015,423.05468791290264
Fri Oct 16 00:00:00 CEST 2015,423.05468791290264
Fri Oct 16 00:00:00 CEST 2015,275.3390705915492
Fri Oct 16 00:00:00 CEST 2015,610.2760617474747
Thu Oct 15 00:00:00 CEST 2015,423.2791409146532
Thu Oct 15 00:00:00 CEST 2015,423.2791409146532
Thu Oct 15 00:00:00 CEST 2015,276.1455338820224
Thu Oct 15 00:00:00 CEST 2015,609.7977011500001
Wed Oct 14 00:00:00 CEST 2015,423.4745603295814
Wed Oct 14 00:00:00 CEST 2015,423.4745603295814
Wed Oct 14 00:00:00 CEST 2015,276.89815148179264
Wed Oct 14 00:00:00 CEST 2015,609.1544567524753
Tue Oct 13 00:00:00 CEST 2015,423.6758853113958
Tue Oct 13 00:00:00 CEST 2015,423.6758853113958
Tue Oct 13 00:00:00 CEST 2015,277.6579332486033
Tue Oct 13 00:00:00 CEST 2015,608.5637270196079
Mon Oct 12 00:00:00 CEST 2015,423.8786322932686
Mon Oct 12 00:00:00 CEST 2015,423.8786322932686
Mon Oct 12 00:00:00 CEST 2015,278.41707550139273
Mon Oct 12 00:00:00 CEST 2015,607.9969918252428
Fri Oct 09 00:00:00 CEST 2015,424.06410646239937
Fri Oct 09 00:00:00 CEST 2015,424.06410646239937
Fri Oct 09 00:00:00 CEST 2015,279.14313914722214
Fri Oct 09 00:00:00 CEST 2015,607.3412514038463
Thu Oct 08 00:00:00 CEST 2015,424.23838100958403
Thu Oct 08 00:00:00 CEST 2015,424.23838100958403
Thu Oct 08 00:00:00 CEST 2015,279.8467868864265
Thu Oct 08 00:00:00 CEST 2015,606.6347630380953
Wed Oct 07 00:00:00 CEST 2015,424.4261028931414
Wed Oct 07 00:00:00 CEST 2015,424.4261028931414
Wed Oct 07 00:00:00 CEST 2015,280.57080129281763
Wed Oct 07 00:00:00 CEST 2015,606.0244351037737
Tue Oct 06 00:00:00 CEST 2015,424.60612499044527
Tue Oct 06 00:00:00 CEST 2015,424.60612499044527
Tue Oct 06 00:00:00 CEST 2015,281.27854007713495
Tue Oct 06 00:00:00 CEST 2015,605.3838327196263
Mon Oct 05 00:00:00 CEST 2015,424.79543161685154
Mon Oct 05 00:00:00 CEST 2015,424.79543161685154
Mon Oct 05 00:00:00 CEST 2015,281.9994231895604
Mon Oct 05 00:00:00 CEST 2015,604.8125008703705
Fri Oct 02 00:00:00 CEST 2015,424.9664547063486
Fri Oct 02 00:00:00 CEST 2015,424.9664547063486
Fri Oct 02 00:00:00 CEST 2015,282.6858356684931
Fri Oct 02 00:00:00 CEST 2015,604.1494502018348
Thu Oct 01 00:00:00 CEST 2015,425.118203543581
Thu Oct 01 00:00:00 CEST 2015,425.118203543581
Thu Oct 01 00:00:00 CEST 2015,283.3362021584699
Thu Oct 01 00:00:00 CEST 2015,603.3910003909091
Wed Sep 30 00:00:00 CEST 2015,425.255500713607
Wed Sep 30 00:00:00 CEST 2015,425.255500713607
Wed Sep 30 00:00:00 CEST 2015,283.9589645912806
Wed Sep 30 00:00:00 CEST 2015,602.5666671891892
Tue Sep 29 00:00:00 CEST 2015,425.3673719715634
Tue Sep 29 00:00:00 CEST 2015,425.3673719715634
Tue Sep 29 00:00:00 CEST 2015,284.53535329347824
Tue Sep 29 00:00:00 CEST 2015,601.6158041517857
Mon Sep 28 00:00:00 CEST 2015,425.49149283280695
Mon Sep 28 00:00:00 CEST 2015,425.49149283280695
Mon Sep 28 00:00:00 CEST 2015,285.1302710298103
Mon Sep 28 00:00:00 CEST 2015,600.7524784336283
Fri Sep 25 00:00:00 CEST 2015,425.64701804094426
Fri Sep 25 00:00:00 CEST 2015,425.64701804094426
Fri Sep 25 00:00:00 CEST 2015,285.7765405675675
Fri Sep 25 00:00:00 CEST 2015,600.0814040614035
Thu Sep 24 00:00:00 CEST 2015,425.81699128301824
Thu Sep 24 00:00:00 CEST 2015,425.81699128301824
Thu Sep 24 00:00:00 CEST 2015,286.4449326415094
Thu Sep 24 00:00:00 CEST 2015,599.5046092434783
Wed Sep 23 00:00:00 CEST 2015,425.99007294034476
Wed Sep 23 00:00:00 CEST 2015,425.99007294034476
Wed Sep 23 00:00:00 CEST 2015,287.11596778763436
Wed Sep 23 00:00:00 CEST 2015,598.9577592241379
Tue Sep 22 00:00:00 CEST 2015,426.16626408620624
Tue Sep 22 00:00:00 CEST 2015,426.16626408620624
Tue Sep 22 00:00:00 CEST 2015,287.7896515844504
Tue Sep 22 00:00:00 CEST 2015,598.4401717435898
Mon Sep 21 00:00:00 CEST 2015,426.3575375618147
Mon Sep 21 00:00:00 CEST 2015,426.3575375618147
Mon Sep 21 00:00:00 CEST 2015,288.48644399999995
Mon Sep 21 00:00:00 CEST 2015,598.0160178728813
Fri Sep 18 00:00:00 CEST 2015,426.5355101749994
Fri Sep 18 00:00:00 CEST 2015,426.5355101749994
Fri Sep 18 00:00:00 CEST 2015,289.1578401759999
Fri Sep 18 00:00:00 CEST 2015,597.5306732689075
Thu Sep 17 00:00:00 CEST 2015,426.7107589812787
Thu Sep 17 00:00:00 CEST 2015,426.7107589812787
Thu Sep 17 00:00:00 CEST 2015,289.82196824734035
Thu Sep 17 00:00:00 CEST 2015,597.0418342833333
Wed Sep 16 00:00:00 CEST 2015,426.86758025233587
Wed Sep 16 00:00:00 CEST 2015,426.86758025233587
